txn_id_api,utr,amount_api,txn_date,status_api,txn_id_bank,amount_bank,status_bank,settlement_date,_merge,amount_diff,status_match,utr_match,date_diff,is_match,pred_prob_match,pred_match
31.0,JESHDFBGKK2K,299.0,2025-11-01,success,31.0,289.0,success,2025-11-01,both,10.0,1,1,0.0,1,0.992502731432723,1
21.0,JPE7MQU6P7ST,1499.0,2025-11-01,success,21.0,1504.0,success,2025-11-02,both,5.0,1,1,1.0,1,0.9602376923823389,1
74.0,JVWGALXFKG3T,499.0,2025-11-01,success,74.0,499.0,success,2025-11-02,both,0.0,1,1,1.0,1,0.8521130400662488,1
35.0,KHKQFQJ89TH8,999.0,2025-11-02,success,35.0,999.0,success,2025-11-03,both,0.0,1,1,1.0,1,0.8521130400662488,1
36.0,KMANRSGSAJCN,199.0,2025-11-01,success,36.0,199.0,failed,2025-11-02,both,0.0,0,1,1.0,1,0.16523194733186544,0
76.0,KUMP59MGZGA6,1499.0,2025-10-26,success,76.0,1499.0,success,2025-10-26,both,0.0,1,1,0.0,1,0.8828510328112994,1
52.0,LCHJU6ZPPSNL,199.0,2025-10-26,success,52.0,199.0,success,2025-10-26,both,0.0,1,1,0.0,1,0.8828510328112994,1
1.0,LEWCTMBSBPCC,1299.0,2025-11-03,success,1.0,1299.0,success,2025-11-03,both,0.0,1,1,0.0,1,0.8828510328112994,1
15.0,LH39534ZHSMA,199.0,2025-10-28,success,15.0,199.0,success,2025-10-28,both,0.0,1,1,0.0,1,0.8828510328112994,1
66.0,LJA27W8AHR88,999.0,2025-10-29,success,66.0,999.0,success,2025-10-29,both,0.0,1,1,0.0,1,0.8828510328112994,1
68.0,LM3CG2HCBTL9,1499.0,2025-10-30,success,68.0,1499.0,success,2025-10-30,both,0.0,1,1,0.0,1,0.8828510328112994,1
9.0,M68EFHHRUJAP,499.0,2025-10-26,success,9.0,499.0,success,2025-10-27,both,0.0,1,1,1.0,1,0.8521130400662488,1
78.0,MSEKS7DR38GE,999.0,2025-10-31,success,78.0,999.0,success,2025-11-01,both,0.0,1,1,1.0,1,0.8521130400662488,1
10.0,MU8YSVXB6253,499.0,2025-10-30,success,10.0,499.0,success,2025-10-31,both,0.0,1,1,1.0,1,0.8521130400662488,1
80.0,N54FGNSNDHZ6,199.0,2025-10-30,failed,80.0,199.0,failed,2025-10-31,both,0.0,1,1,1.0,1,0.8521130400662488,1
67.0,NJPR7F3Z42VL,299.0,2025-10-25,success,67.0,299.0,success,2025-10-25,both,0.0,1,1,0.0,1,0.8828510328112994,1
34.0,NMBECZJFC45X,999.0,2025-11-02,success,34.0,994.0,success,2025-11-03,both,5.0,1,1,1.0,1,0.9602376923823389,1
11.0,NNDWBCGFLBAE,199.0,2025-10-28,success,11.0,199.0,success,2025-10-29,both,0.0,1,1,1.0,1,0.8521130400662488,1
2.0,P4DHW8UN9B5K,299.0,2025-10-26,success,2.0,299.0,success,2025-10-27,both,0.0,1,1,1.0,1,0.8521130400662488,1
77.0,P4N6QFATW7CV,999.0,2025-10-27,failed,77.0,999.0,failed,2025-10-27,both,0.0,1,1,0.0,1,0.8828510328112994,1
29.0,P74JE7UYCBYP,499.0,2025-10-25,success,29.0,499.0,success,2025-10-26,both,0.0,1,1,1.0,1,0.8521130400662488,1
13.0,QRCDLJ4FA8SE,199.0,2025-10-25,success,13.0,199.0,success,2025-10-26,both,0.0,1,1,1.0,1,0.8521130400662488,1
56.0,QTB3H7WKEJWY,299.0,2025-11-02,failed,56.0,299.0,failed,2025-11-03,both,0.0,1,1,1.0,1,0.8521130400662488,1
72.0,R447BKDG9U7M,499.0,2025-10-30,success,72.0,499.0,success,2025-10-30,both,0.0,1,1,0.0,1,0.8828510328112994,1
42.0,RX2VWCEJZKUA,1499.0,2025-10-26,success,42.0,1499.0,success,2025-10-27,both,0.0,1,1,1.0,1,0.8521130400662488,1
39.0,S434U6XYHAEM,299.0,2025-10-29,success,39.0,299.0,success,2025-10-29,both,0.0,1,1,0.0,1,0.8828510328112994,1
22.0,SAQFA3FRZTLS,199.0,2025-11-03,success,22.0,199.0,success,2025-11-04,both,0.0,1,1,1.0,1,0.8521130400662488,1
32.0,SFMAJAZTGR7D,1299.0,2025-10-27,success,32.0,1299.0,success,2025-10-27,both,0.0,1,1,0.0,1,0.8828510328112994,1
23.0,T3DTHJ2ST27Q,199.0,2025-11-03,success,23.0,199.0,success,2025-11-04,both,0.0,1,1,1.0,1,0.8521130400662488,1
25.0,T84EDQCHCX36,199.0,2025-10-27,success,25.0,199.0,success,2025-10-27,both,0.0,1,1,0.0,1,0.8828510328112994,1
14.0,TAS95YJMF2T2,1299.0,2025-10-31,success,14.0,1299.0,success,2025-10-31,both,0.0,1,1,0.0,1,0.8828510328112994,1
28.0,VSC939DJB2JE,199.0,2025-10-27,success,28.0,199.0,success,2025-10-27,both,0.0,1,1,0.0,1,0.8828510328112994,1
24.0,VSSYQTR8Y68J,1499.0,2025-10-25,success,,,,,left_only,,0,1,0.0,0,0.20564737550404252,0
49.0,W78TZBZQ2WKB,199.0,2025-10-26,failed,49.0,199.0,failed,2025-10-26,both,0.0,1,1,0.0,1,0.8828510328112994,1
7.0,W94KNXAQFDB2,199.0,2025-10-25,failed,7.0,199.0,failed,2025-10-26,both,0.0,1,1,1.0,1,0.8521130400662488,1
59.0,X7HBLPXG3ZSG,999.0,2025-10-31,success,59.0,999.0,success,2025-11-01,both,0.0,1,1,1.0,1,0.8521130400662488,1
61.0,X8ENG9EBBN66,999.0,2025-10-27,success,61.0,999.0,failed,2025-10-27,both,0.0,0,1,0.0,1,0.20564737550404252,0
41.0,XCZJCJZGZ9RN,199.0,2025-10-27,success,41.0,199.0,success,2025-10-28,both,0.0,1,1,1.0,1,0.8521130400662488,1
4.0,XPLUQK3YHUS6,999.0,2025-10-29,success,4.0,999.0,success,2025-10-29,both,0.0,1,1,0.0,1,0.8828510328112994,1
70.0,Z5XD4KUMZGHH,1499.0,2025-10-29,success,70.0,1499.0,success,2025-10-29,both,0.0,1,1,0.0,1,0.8828510328112994,1
62.0,Z97LF7ZBXNML,999.0,2025-10-30,success,62.0,1004.0,success,2025-10-31,both,5.0,1,1,1.0,1,0.9602376923823389,1
5.0,ZK9DP2ERBX2U,1299.0,2025-11-02,success,5.0,1299.0,success,2025-11-02,both,0.0,1,1,0.0,1,0.8828510328112994,1
